observation_date,SP500EARNINGS
30.09.1924,0.94
31.12.1924,0.93
31.03.1925,1.01
30.06.1925,1.09
30.09.1925,1.17
31.12.1925,1.25
31.03.1926,1.25
30.06.1926,1.25
30.09.1926,1.24
31.12.1926,1.24
31.03.1927,1.21
30.06.1927,1.18
30.09.1927,1.14
31.12.1927,1.11
31.03.1928,1.18
30.06.1928,1.25
30.09.1928,1.31
31.12.1928,1.38
31.03.1929,1.44
30.06.1929,1.50
30.09.1929,1.55
31.12.1929,1.61
31.03.1930,1.45
30.06.1930,1.29
30.09.1930,1.13
31.12.1930,0.97
31.03.1931,0.88
30.06.1931,0.79
30.09.1931,0.70
31.12.1931,0.61
31.03.1932,0.56
30.06.1932,0.51
30.09.1932,0.46
31.12.1932,0.41
31.03.1933,0.42
30.06.1933,0.43
30.09.1933,0.43
31.12.1933,0.44
31.03.1934,0.45
30.06.1934,0.47
30.09.1934,0.48
31.12.1934,0.49
31.03.1935,0.73
30.06.1935,0.81
30.09.1935,0.76
31.12.1935,0.76
31.03.1936,0.79
30.06.1936,0.88
30.09.1936,0.94
31.12.1936,1.02
31.03.1937,1.11
30.06.1937,1.17
30.09.1937,1.22
31.12.1937,1.13
31.03.1938,0.97
30.06.1938,0.77
30.09.1938,0.62
31.12.1938,0.64
31.03.1939,0.71
30.06.1939,0.76
30.09.1939,0.81
31.12.1939,0.90
31.03.1940,0.99
30.06.1940,1.04
30.09.1940,1.08
31.12.1940,1.05
31.03.1941,1.06
30.06.1941,1.09
30.09.1941,1.19
31.12.1941,1.16
31.03.1942,1.04
30.06.1942,0.98
30.09.1942,0.94
31.12.1942,1.03
31.03.1943,1.07
30.06.1943,1.10
30.09.1943,1.08
31.12.1943,0.94
31.03.1944,0.93
30.06.1944,0.92
30.09.1944,0.90
31.12.1944,0.93
31.03.1945,0.96
30.06.1945,1.00
30.09.1945,0.99
31.12.1945,0.96
31.03.1946,0.90
30.06.1946,0.84
30.09.1946,0.89
31.12.1946,1.06
31.03.1947,1.27
30.06.1947,1.44
30.09.1947,1.55
31.12.1947,1.61
31.03.1948,1.71
30.06.1948,1.86
30.09.1948,2.07
31.12.1948,2.29
31.03.1949,2.38
30.06.1949,2.40
30.09.1949,2.39
31.12.1949,2.32
31.03.1950,2.37
30.06.1950,2.54
30.09.1950,2.72
31.12.1950,2.84
31.03.1951,2.83
30.06.1951,2.72
30.09.1951,2.51
31.12.1951,2.44
31.03.1952,2.40
30.06.1952,2.34
30.09.1952,2.36
31.12.1952,2.40
31.03.1953,2.43
30.06.1953,2.51
30.09.1953,2.55
31.12.1953,2.51
31.03.1954,2.55
30.06.1954,2.62
30.09.1954,2.63
31.12.1954,2.77
31.03.1955,2.96
30.06.1955,3.22
30.09.1955,3.44
31.12.1955,3.62
31.03.1956,3.69
30.06.1956,3.60
30.09.1956,3.46
31.12.1956,3.41
31.03.1957,3.40
30.06.1957,3.42
30.09.1957,3.47
31.12.1957,3.37
31.03.1958,3.14
30.06.1958,2.93
30.09.1958,2.88
31.12.1958,2.89
31.03.1959,3.11
30.06.1959,3.40
30.09.1959,3.43
31.12.1959,3.39
31.03.1960,3.39
30.06.1960,3.26
30.09.1960,3.27
31.12.1960,3.27
31.03.1961,3.09
30.06.1961,3.03
30.09.1961,3.05
31.12.1961,3.19
31.03.1962,3.37
30.06.1962,3.47
30.09.1962,3.53
31.12.1962,3.67
31.03.1963,3.71
30.06.1963,3.84
30.09.1963,3.96
31.12.1963,4.02
31.03.1964,4.18
30.06.1964,4.33
30.09.1964,4.47
31.12.1964,4.55
31.03.1965,4.68
30.06.1965,4.84
30.09.1965,4.98
31.12.1965,5.19
31.03.1966,5.34
30.06.1966,5.46
30.09.1966,5.51
31.12.1966,5.55
31.03.1967,5.45
30.06.1967,5.33
30.09.1967,5.30
31.12.1967,5.33
31.03.1968,5.44
30.06.1968,5.57
30.09.1968,5.66
31.12.1968,5.76
31.03.1969,5.82
30.06.1969,5.84
30.09.1969,5.89
31.12.1969,5.78
31.03.1970,5.63
30.06.1970,5.52
30.09.1970,5.36
31.12.1970,5.13
31.03.1971,5.22
30.06.1971,5.32
30.09.1971,5.43
31.12.1971,5.70
31.03.1972,5.81
30.06.1972,5.97
30.09.1972,6.14
31.12.1972,6.42
31.03.1973,6.80
30.06.1973,7.23
30.09.1973,7.69
31.12.1973,8.16
31.03.1974,8.36
30.06.1974,8.74
30.09.1974,9.11
31.12.1974,8.89
31.03.1975,8.45
30.06.1975,7.96
30.09.1975,7.76
31.12.1975,7.96
31.03.1976,8.66
30.06.1976,9.25
30.09.1976,9.55
31.12.1976,9.91
31.03.1977,10.08
30.06.1977,10.42
30.09.1977,10.71
31.12.1977,10.89
31.03.1978,10.92
30.06.1978,11.23
30.09.1978,11.57
31.12.1978,12.33
31.03.1979,13.30
30.06.1979,13.98
30.09.1979,14.63
31.12.1979,14.86
31.03.1980,15.29
30.06.1980,14.94
30.09.1980,14.64
31.12.1980,14.82
31.03.1981,14.58
30.06.1981,15.01
30.09.1981,15.27
31.12.1981,15.36
31.03.1982,14.81
30.06.1982,14.17
30.09.1982,13.56
31.12.1982,12.64
31.03.1983,12.42
30.06.1983,12.59
30.09.1983,13.30
31.12.1983,14.03
31.03.1984,15.26
30.06.1984,16.20
30.09.1984,16.56
31.12.1984,16.64
31.03.1985,16.39
30.06.1985,15.61
30.09.1985,15.23
31.12.1985,14.61
31.03.1986,14.52
30.06.1986,14.71
30.09.1986,14.85
31.12.1986,14.48
31.03.1987,15.10
30.06.1987,14.42
30.09.1987,15.86
31.12.1987,17.50
31.03.1988,18.59
30.06.1988,21.67
30.09.1988,22.73
31.12.1988,23.75
31.03.1989,24.96
30.06.1989,25.22
30.09.1989,23.69
31.12.1989,22.87
31.03.1990,21.67
30.06.1990,21.26
30.09.1990,21.74
31.12.1990,21.34
31.03.1991,20.94
30.06.1991,19.41
30.09.1991,17.82
31.12.1991,15.97
31.03.1992,16.19
30.06.1992,17.05
30.09.1992,18.04
31.12.1992,19.09
31.03.1993,19.84
30.06.1993,19.33
30.09.1993,20.41
31.12.1993,21.89
31.03.1994,22.71
30.06.1994,25.20
30.09.1994,27.33
31.12.1994,30.60
31.03.1995,32.55
30.06.1995,34.43
30.09.1995,35.18
31.12.1995,33.96
31.03.1996,34.04
30.06.1996,34.91
30.09.1996,36.00
31.12.1996,38.73
31.03.1997,40.24
30.06.1997,40.55
30.09.1997,40.64
31.12.1997,39.72
31.03.1998,39.54
30.06.1998,38.97
30.09.1998,38.09
31.12.1998,37.71
31.03.1999,38.38
30.06.1999,41.02
30.09.1999,43.96
31.12.1999,48.17
31.03.2000,50.95
30.06.2000,51.92
30.09.2000,53.70
31.12.2000,50.00
31.03.2001,45.44
30.06.2001,36.79
30.09.2001,28.31
31.12.2001,24.69
31.03.2002,24.70
30.06.2002,26.74
30.09.2002,30.04
31.12.2002,27.59
31.03.2003,30.32
30.06.2003,34.55
30.09.2003,38.58
31.12.2003,48.74
31.03.2004,52.00
30.06.2004,56.15
30.09.2004,57.77
31.12.2004,58.55
31.03.2005,60.22
30.06.2005,63.26
30.09.2005,66.47
31.12.2005,69.83
31.03.2006,72.67
30.06.2006,74.49
30.09.2006,78.57
31.12.2006,81.51
31.03.2007,83.15
30.06.2007,84.920744
30.09.2007,78.600744
31.12.2007,66.180744
31.03.2008,60.390744
30.06.2008,51.37
30.09.2008,45.95
31.12.2008,14.88
31.03.2009,6.86
30.06.2009,7.51
30.09.2009,12.54
31.12.2009,50.97
31.03.2010,60.93
30.06.2010,67.10
30.09.2010,71.86
31.12.2010,77.35
31.03.2011,81.31
30.06.2011,83.87
30.09.2011,86.98
31.12.2011,86.95
31.03.2012,88.54
30.06.2012,87.92
30.09.2012,86.50
31.12.2012,86.51
31.03.2013,87.70
30.06.2013,90.95
30.09.2013,94.37
31.12.2013,100.20
31.03.2014,100.85
30.06.2014,103.12
30.09.2014,105.96
31.12.2014,102.31
31.03.2015,99.25
30.06.2015,94.91
30.09.2015,90.66
31.12.2015,86.53
31.03.2016,86.44
30.06.2016,86.92
30.09.2016,89.09
31.12.2016,94.55
31.03.2017,100.29
30.06.2017,104.02
30.09.2017,107.08
29.12.2017,109.88
29.03.2018,115.44
29.06.2018,122.48
28.09.2018,130.39
31.12.2018,132.39
29.03.2019,134.39
28.06.2019,135.27
30.09.2019,132.90
31.12.2019,139.47
31.03.2020,116.33
30.06.2020,99.23
30.09.2020,98.22
31.12.2020,94.13
31.03.2021,128.20
30.06.2021,158.76
30.09.2021,175.37
31.12.2021,197.87
31.03.2022,197.91
30.06.2022,192.26
30.09.2022,187.08
31.12.2022,172.75
31.03.2023,175.17
30.06.2023,181.01
29.09.2023,184.25
29.12.2023,192.43
28.03.2024,191.39
28.06.2024,195.93
30.09.2024,200.27
31.12.2024,210.17
31.03.2025,216.69
30.06.2025,222.53
